Gender,10th ,12th,s1,s2,s3,s4,s5,Overall_CGPA,Target class
1,96,93.4,8.4,8.17,7.69,8.59,7.8,8.13,Pass
0,100,96.75,8.35,9.15,8.94,9.87,9.74,9.21,Pass
1,78,70.66,6.23,5.52,5.56,6.3,5.83,5.888,Fail
0,95,83.5,7.23,8.37,6.98,8.17,8.02,7.754,Pass
0,100,83,7.44,7.98,7.65,8.33,7.87,7.854,Pass
1,78,75.17,5.85,5.65,5.38,7.2,5.78,5.972,Fail
1,90,83.3,7.17,7.28,5.52,7.17,5.65,6.558,Pass
1,93.1,83.6,6.08,5.09,4.77,6.24,5.52,5.54,Fail
1,93.1,79.2,4.4,6.35,4.71,6.48,6.3,5.648,Fail
1,90.25,92.4,7.81,8.2,7.29,8.17,7.65,7.824,Pass
0,95,92.4,9.21,9.7,8.79,10,10,9.54,Pass
1,88.2,79.4,7.98,9.13,7.81,8.57,8.26,8.35,Pass
0,95,89,6.79,7.13,6.9,7.43,6.87,7.024,Pass
1,95,85.4,8.71,8.89,7.75,9,8.11,8.492,Pass
1,86,87,6.44,6.7,4.92,6.43,5.04,5.906,Fail
1,95,84.8,7.15,7.93,5.5,7.87,7.26,7.142,Pass
1,95,84.7,7.63,8.22,6.77,8.13,4.96,7.142,Pass
0,98,80.8,7.63,7.85,6.5,8.09,7.26,7.466,Pass
1,95,79.4,7.79,7.83,6.94,8.17,7.83,7.712,Pass
1,95,80.2,7.79,8.5,7.31,8.48,8.24,8.064,Pass
0,87.4,83.2,8,8.15,6.79,8.7,8.7,8.068,Pass
1,100,91.2,8.56,9.48,8.94,10,9.7,9.336,Pass
0,100,90.08,7.33,8.26,6.58,7.96,7.78,7.582,Pass
1,82,59.6,4.42,7.5,4.54,6.96,6.28,5.94,Fail
1,74.1,70.6,6.38,6.52,6.31,7.48,7.93,6.924,Pass
1,100,95,7.94,8.54,8.04,9.02,9.76,8.66,Pass
1,80,74.4,7.31,8.04,7.25,8.24,6.8,7.528,Pass
1,95,78,7.81,8.5,6.52,8.33,8.5,7.932,Pass
1,77.9,71,6.31,7.01,6.69,7.52,7.48,7.002,Pass
1,95,82,8.21,7.32,7.58,8.17,8.35,7.926,Pass
0,95,86,8.26,7.49,7.13,8.17,8.63,7.936,Pass
